,task_id,author_solution,student_solution,help,description,tests,id_solution,author_comment_embedding,level
19,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 = 0:
        count += 1
print(count)",ошибка в синтаксисе,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
20,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(cout)",ошибка с опечаткой,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
21,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 1:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
22,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 1:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
23,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 1:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
24,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 1:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
25,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 3 == 0:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
26,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 1:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
27,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 1:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
28,51,"count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 0:
        count += 1
print(count)","count = 0
while True:
    line = input()
    if line == 'СТОП':
        break
    words = line.split()
    if all(word.islower() for word in words) and len(words) % 2 == 00:
        count += 1
print(count)",ошибка в логике,"Реализуйте программу, которая проверяет строки на валидность по заданному шаблону.
Вам нужно прочитать строки с консоли, которые будут вводиться в цикле до ввода 'СТОП'.
Каждая строка считается валидной, если она содержит только символы нижнего регистра и пробел.
При этом количество слов (разделенных пробелом) в этих строках должно быть четным.
Необходимо вывести количество валидных строк. Гарантируется, что до слова 'СТОП' будет введена как минимум одна строка.",,,,
29,52,"vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))","vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1])
result = [item[0] for item in filtered_words]
print(', '.join(result))",ошибка в логике,"Дан текстовый файл words.txt, содержащий набор слов, разделенных пробелами. Помогите определить и вывести все слова, которые содержат не менее трех гласных букв. Слова нужно вывести в порядке убывания количества гласных. Гарантируется, что в файле будет хотя бы одно слово, соответствующее условию задачи.",,,,
30,52,"vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))","vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[2], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))",ошибка в логике,"Дан текстовый файл words.txt, содержащий набор слов, разделенных пробелами. Помогите определить и вывести все слова, которые содержат не менее трех гласных букв. Слова нужно вывести в порядке убывания количества гласных. Гарантируется, что в файле будет хотя бы одно слово, соответствующее условию задачи.",,,,
31,52,"vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))","vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowes)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))",ошибка с опечаткой,"Дан текстовый файл words.txt, содержащий набор слов, разделенных пробелами. Помогите определить и вывести все слова, которые содержат не менее трех гласных букв. Слова нужно вывести в порядке убывания количества гласных. Гарантируется, что в файле будет хотя бы одно слово, соответствующее условию задачи.",,,,
32,52,"vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))","vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vovels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))",ошибка с опечаткой,"Дан текстовый файл words.txt, содержащий набор слов, разделенных пробелами. Помогите определить и вывести все слова, которые содержат не менее трех гласных букв. Слова нужно вывести в порядке убывания количества гласных. Гарантируется, что в файле будет хотя бы одно слово, соответствующее условию задачи.",,,,
33,52,"vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowels)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))","vowels = 'aeiouAEIOU'
with open('words.txt', 'r', encoding='utf-8') as file:
    text = file.read()
words = text.split()
filtered_words = []
for word in words:
    count = sum(1 for letter in word if letter in vowles)
    if count >= 3:
        filtered_words.append((word, count))
filtered_words.sort(key=lambda x: x[1], reverse=True)
result = [item[0] for item in filtered_words]
print(', '.join(result))",ошибка с опечаткой,"Дан текстовый файл words.txt, содержащий набор слов, разделенных пробелами. Помогите определить и вывести все слова, которые содержат не менее трех гласных букв. Слова нужно вывести в порядке убывания количества гласных. Гарантируется, что в файле будет хотя бы одно слово, соответствующее условию задачи.",,,,
